link,title,coment,price,location,num_photos,property_type,condition,num_rooms,num_bedrooms,num_baths,floor_number,garage,total_surf,living_surf,usable_area,floor_type,construc_year,energy_cert_avail,heating,others
https://www.engelvoelkers.com/es/es/exposes/38766b84-05c9-5461-89c6-c5cf9ac1610a,Casa unifamiliar en urbanización de Valdemorillo,,620000,"Valdemorillo, Comunidad de Madrid, España",39,Casa unifamiliar,Muy bueno,6,6,5,3,0,422,377,0,Azulejos,2002,En progreso,Calefacción de gasoleo,"{'Aseo de invitados', 'Parque infantil', 'Chimenea', 'Casa club', 'Jardín', 'Patio', 'Sótano', 'Vista verde', 'Armario empotrado', 'Balcón', 'Pista de tenis', 'Terraza'}"
https://www.engelvoelkers.com/es/es/exposes/12bda6fc-88af-5cec-8dea-23b9365de9f5,Exclusiva casa de pueblo en zona tranquila de Santanyí,,3480000,"Santañy, Islas Baleares, España",9,Casa adosada,Top,0,3,3,0,1,360,0,0,,2025,En progreso,Calefacción por suelo radiante,"{'Aseo de invitados', 'Aire acondicionado', 'Jardín', 'Piscina', 'Ascensor', 'Balcón', 'Terraza'}"
https://www.engelvoelkers.com/es/es/exposes/01ec7e33-af26-53e4-aa0a-caa448f52ac3,Piso de diseño y estilo a estrenar,,799000,"Tetuán, Madrid, Comunidad de Madrid, España",34,Piso,Top,2,0,2,3,0,101,88,0,,1960,En progreso,,"{'Accesible en silla de ruedas', 'Amueblado', 'Aire acondicionado', 'Cocina empotrada', 'Ascensor', 'Balcón'}"
https://www.engelvoelkers.com/es/es/exposes/46470d92-f6cd-5aaf-88fb-a6cf9410c549,Exclusiva finca de recreo con arquitectura singular,,1100000,"Aldeamayor de San Martín, Castilla y León, España",69,Casa,Top,12,12,6,0,0,1729,1600,1600,"Concreto, Piedra, Suelo de madera",2011,En progreso,Calefacción de gasoleo,"{'Aseo de invitados', 'Chimenea', 'Vista abierta', 'Jardín', 'Cocina empotrada', 'Patio', 'Piscina', 'Sistema de seguridad', 'Vista verde', 'Armario empotrado', 'Accesible en silla de ruedas', 'Orientación senior', 'Terraza'}"
https://www.engelvoelkers.com/es/es/exposes/6bd98fdf-afac-5ad3-9e52-6646e226b474,Casa eficiente de obra nueva a un paso del mar,,695000,"Calonge i Sant Antoni, Cataluña, España",45,Casa,Top,4,4,3,0,1,304,304,0,Suelo de madera,2024,En progreso,Calefacción central,"{'Chimenea', 'Vista abierta', 'Aire acondicionado', 'Cocina empotrada', 'Jardín', 'Sótano', 'Piscina', 'Sistema de seguridad', 'Vista verde', 'Balcón', 'Terraza'}"
https://www.engelvoelkers.com/es/es/exposes/a37fae0b-b817-5558-8d79-721bf7835ee5,Magnifica finca con chalet de arquitectura racionalista en el Pinar de Antequera.,,450000,"Pinar de Antequera, Castilla y León, España",13,Casa unifamiliar,,0,3,2,0,0,200,160,0,Azulejos,1937,No,,"{'Amueblado', 'Jardín', 'Patio', 'Vista verde', 'Balcón'}"
https://www.engelvoelkers.com/es/es/exposes/c8a3e00a-5d30-5a20-aeb0-9af7683992b3,"Lujoso Apartamento en Madrid: Historia, Modernidad y Sofisticación en Barrio de las Letras",,2200000,"Centro, Madrid, Comunidad de Madrid, España",39,Piso,Top,4,4,4,3,0,208,208,0,,1911,Sí,Calefacción eléctrica,"{'Aseo de invitados', 'Amueblado', 'Vista abierta', 'Aire acondicionado', 'Cocina empotrada', 'Ascensor', 'Balcón', 'Armario empotrado'}"
https://www.engelvoelkers.com/es/es/exposes/1069cec7-5869-523a-a734-9d4ccf27e69d,Descubre el lujo y la comodidad en el corazón de la ciudad,,833500,"Valladolid, Castilla y León, España",61,Piso,,4,0,4,6,0,306,280,280,Parquet,1964,Sí,Calefacción central,"{'Vista abierta', 'Sistema de seguridad', 'Vista verde', 'Ascensor', 'Terraza'}"
https://www.engelvoelkers.com/es/es/exposes/725a32bd-58b7-5078-befc-e00d72cfa148,Ático dúplex con magnifica terraza en Correos,,299000,"Valladolid, Castilla y León, España",51,Ático con terraza,Muy bueno,2,1,1,5,0,105,76,76,"Parquet, Azulejos",1981,Sí,"Calefacción descentralizada, Calefacción eléctrica","{'Cocina empotrada', 'Sistema de seguridad', 'Ascensor', 'Ático', 'Terraza'}"
https://www.engelvoelkers.com/es/es/exposes/d10661c6-cb05-51ef-a6f2-82abfff08e68,Casa de 4 dormitorios con jardín y vistas en Beluso,,750000,"Bueu, Galicia, España",34,Casa unifamiliar,Muy bueno,4,4,3,0,3,390,0,0,Azulejos,1994,En progreso,Calefacción de gasoleo,"{'Amueblado', 'Chimenea', 'Vista abierta', 'Jardín', 'Cocina empotrada', 'Sótano', 'Vista al mar/lago', 'Terraza'}"
https://www.engelvoelkers.com/es/es/exposes/6806ff0d-780f-50ae-8560-411e345e456c,Casa molinera con jardín en Fuensaldaña,,190000,"Fuensaldaña, Castilla y León, España",46,Casa,Muy bueno,4,4,3,0,1,208,142,142,Azulejos,1987,Sí,Calefacción de gas,"{'Aseo de invitados', 'Amueblado', 'Jardín', 'Cocina empotrada', 'Patio', 'Vista verde', 'Balcón', 'Terraza'}"
